nameOnly,Asian-NH,Black-NH,Hisp,White-NH,AsianRank,BlackRank,HispRank,WhiteRank,Asian-NH1,Black-NH1,Hisp1,White-NH1,AsianRank1,BlackRank1,HispRank1,WhiteRank1,Asian-NH2,Black-NH2,Hisp2,White-NH2,AsianRank2,BlackRank2,HispRank2,WhiteRank2,Aratio,Bratio,Hratio,Wratio,Asian-NH.x,Black-NH.x,Hisp.x,White-NH.x,Asian-NH1.x,Black-NH1.x,Hisp1.x,White-NH1.x,Aratio.x,Bratio.x,Hratio.x,Wratio.x,Asian-NH.y,Black-NH.y,Hisp.y,White-NH.y,Asian-NH1.y,Black-NH1.y,Hisp1.y,White-NH1.y,Aratio.y,Bratio.y,Hratio.y,Wratio.y,Female.x,Male.x,Female.y,Male.y,Mratio,Fratio
Tuberculosis,14.66,3.454,7.198,1.715,45,50,49,50,140,11,91,57,44,50,48,50,0.7652,0.1431,0.3101,0.07764,44,50,46,50,9.855744461617723,1.8431221020092736,3.994075218959299,1,91,,55,38,1.194,,0.4306,0.1163,10.266552020636285,,3.702493551160791,1,49,,36,19,0.457,,0.2219,0.04402,10.381644706951388,,5.04089050431622,1,47,61,0.1888,0.3199,1.694385593220339,1
HIV/ and other Sexually transmitted diseases (STDs),17.25,282.6,61.86,54.76,44,29,41,45,74,510,597,827,46,31,42,44,0.4099,6.749,1.489,1.411,46,32,44,45,1,16.464991461332033,3.6325933154427914,3.442303000731886,60,405,520,724,0.7281,11.04,2.612,2.471,1,15.162752369180057,3.5874193105342678,3.393764592775718,14,105,77,103,0.1389,2.627,0.3971,0.357,1,18.912886969042475,2.8588912886969045,2.570194384449244,97,537,0.4508,2.597,5.760869565217392,1
Meningitis,3.991,12.54,7.305,4.989,49,48,48,48,17,24,69,85,49,48,49,47,0.1008,0.3243,0.194,0.1348,49,48,49,48,1,3.2172619047619047,1.9246031746031746,1.3373015873015872,,13,41,49,,0.3645,0.2351,0.1604,,2.2724438902743143,1.4657107231920201,1,11,11,28,36,0.1208,0.2809,0.1569,0.1131,1.068081343943413,2.483642793987621,1.387267904509284,1,34,33,0.1528,0.1697,1.1106020942408377,1
Encephalitis,3.943,10.61,4.095,4.136,50,49,50,49,14,15,40,78,50,49,50,48,0.09237,0.2428,0.1168,0.1234,50,49,50,49,1,2.628559055970553,1.2644798094619467,1.3359315795171594,,,27,40,,,0.1563,0.1424,,,1.0976123595505618,1,,,13,38,,,0.08008,0.1087,,,1,1.3573926073926075,19,31,0.08538,0.1555,1.8212696181775592,1
Hepatitis,36.92,96.32,88.27,67.15,41,40,37,43,282,286,1043,1460,41,37,38,41,1.498,3.513,2.933,2.099,41,41,38,44,1,2.3451268357810413,1.9579439252336448,1.4012016021361817,167,185,701,929,2.005,4.961,4.042,2.708,1,2.4743142144638406,2.0159600997506235,1.3506234413965088,115,101,342,531,1.087,2.316,1.916,1.507,1,2.1306347746090157,1.762649494020239,1.3863845446182153,327,585,1.33,2.61,1.9624060150375937,1
Respiratory infections,198.8,358.4,230.5,231.2,15,22,19,19,2707,1214,3524,10720,7,17,14,12,14.73,18.13,13.63,14.25,7,15,13,15,1.0807043286867204,1.33015407190022,1,1.0454878943506969,1381,587,1761,5156,18.88,20.86,15.77,16.48,1.1972098922003804,1.3227647431832594,1,1.0450221940393152,1326,627,1763,5563,11.89,16.05,11.99,12.67,1,1.3498738435660218,1.0084104289318756,1.065601345668629,3211,3122,12.2,16.87,1.3827868852459018,1
Maternal conditions,9.086,40.96,13.57,9.492,47,45,46,47,25,45,113,64,48,47,46,49,0.1627,0.6974,0.2356,0.1666,48,45,48,47,1,4.286416717885679,1.4480639213275968,1.0239704978488013,,,,,,,,,,,,,25,45,113,64,0.3091,1.421,0.484,0.3442,1,4.597217728890327,1.5658362989323844,1.1135554836622452,86,,0.4772,,,1
Neonatal conditions,229.3,710.2,301.5,221.5,12,10,12,22,318,428,1805,728,38,33,29,45,2.495,7.759,3.284,2.415,35,30,36,43,1.0331262939958592,3.2128364389233957,1.3598343685300207,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Infectious Diseases,128.4,288,181.8,193,23,28,25,26,1119,783,2362,7131,22,27,24,24,6.155,11.36,8.292,9.761,22,27,23,24,1,1.8456539398862712,1.3471974004874085,1.5858651502843215,591,376,1201,3269,7.78,12.3,9.252,10.41,1,1.5809768637532133,1.189203084832905,1.3380462724935733,528,407,1161,3862,5.018,10.47,7.473,9.265,1,2.086488640892786,1.4892387405340775,1.8463531287365487,2152,1892,8.443,9.844,1.1659362785739666,1
Mouth and oropharynx cancers,63.49,67.83,35.47,68.2,37,43,44,42,418,190,452,2096,35,43,44,38,2.244,2.454,1.509,2.903,36,43,43,38,1.4870775347912528,1.6262425447316107,1,1.9237905897945662,287,126,314,1504,3.535,3.553,2.29,4.529,1.5436681222707425,1.551528384279476,1,1.9777292576419214,131,64,138,592,1.233,1.556,0.8743,1.5,1.410271074002059,1.7797094818712114,1,1.7156582408784171,291,762,1.189,3.672,3.088309503784693,1
