"cause_name","cause_id","acause","level","cause_outline","parent_id","path_to_top_parent","sexes","ages"
"Communicable, maternal, neonatal, and nutritional diseases",295,"_comm",1,"A",294,"294,295","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"HIV/AIDS and tuberculosis",296,"_hivtb",2,"A.1",295,"294,295,296","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Tuberculosis",297,"tb",3,"A.1.1",296,"294,295,296,297","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"HIV/AIDS",298,"hiv",3,"A.1.2",296,"294,295,296,298","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"HIV/AIDS - Tuberculosis",299,"hiv_tb",4,"A.1.2.1",298,"294,295,296,298,299","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"HIV/AIDS resulting in other diseases",300,"hiv_other",4,"A.1.2.2",298,"294,295,296,298,300","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Diarrhea, lower respiratory, and other common infectious diseases",301,"_childinf",2,"A.2",295,"294,295,301","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Diarrheal diseases",302,"diarrhea",3,"A.2.1",301,"294,295,301,302","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Intestinal infectious diseases",318,"intest",3,"A.2.2",301,"294,295,301,318","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Lower respiratory infections",322,"lri",3,"A.2.3",301,"294,295,301,322","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Upper respiratory infections",328,"uri",3,"A.2.4",301,"294,295,301,328","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Otitis media",329,"otitis",3,"A.2.5",301,"294,295,301,329","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Meningitis",332,"meningitis",3,"A.2.6",301,"294,295,301,332","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Pneumococcal meningitis",333,"meningitis_pneumo",4,"A.2.6.1",332,"294,295,301,332,333","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"H influenzae type B meningitis",334,"meningitis_hib",4,"A.2.6.2",332,"294,295,301,332,334","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Meningococcal meningitis",335,"meningitis_meningo",4,"A.2.6.3",332,"294,295,301,332,335","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
